# ID,targets
12553,1
12556,1
12563,-1
12569,-1
12574,-1
12575,1
12581,1
12596,1
12598,1
12599,1
12601,1
12605,-1
12606,1
12609,1
12614,1
12615,-1
12616,1
12623,-1
12625,-1
12630,-1
12635,1
12639,-1
12659,-1
12661,-1
12667,-1
12669,-1
12674,-1
12676,1
12680,-1
12681,-1
12682,-1
12688,1
12694,-1
12696,-1
12701,1
12703,-1
12711,1
12726,1
12727,1
12731,1
12732,1
12734,1
12748,1
12749,1
12762,-1
12774,-1
12780,-1
12784,-1
12786,-1
12795,1
12813,-1
12821,1
12824,-1
12827,-1
12829,1
12831,1
12835,1
12840,-1
12845,1
12846,-1
12851,1
12857,-1
12860,-1
12879,-1
12883,1
12897,1
12901,-1
12905,-1
12906,1
12912,-1
12915,-1
12916,1
12918,-1
12920,1
12921,-1
12923,1
12924,-1
12925,-1
12937,1
12940,-1
12945,-1
12951,1
12955,-1
12957,-1
12959,1
12971,-1
12975,-1
12993,-1
12995,1
13019,1
13034,-1
13036,-1
13039,1
13042,1
13046,-1
13048,1
13050,1
13051,-1
13055,-1
13061,1
13075,1
13083,1
13084,-1
13102,-1
13106,1
13107,1
13110,-1
13116,1
13120,1
13121,-1
13131,-1
13133,-1
13134,1
13139,1
13140,-1
13143,1
13145,1
13146,-1
13153,-1
13170,-1
13171,1
13175,-1
13177,-1
13179,1
13183,1
13186,1
13189,1
13194,-1
13203,1
13204,-1
13211,-1
13218,-1
13227,1
13230,1
13239,-1
13240,-1
13243,1
13249,1
13251,1
13254,1
13255,1
13259,1
13266,-1
13268,-1
13271,1
13274,1
13286,-1
13290,1
13303,1
13306,1
13309,-1
13313,-1
13316,1
13326,-1
13327,1
13329,1
13332,1
13336,-1
13339,-1
13342,-1
13353,1
13359,-1
13373,-1
13374,1
13379,-1
13387,1
13397,1
13399,-1
13402,-1
13407,1
13409,-1
13412,1
13419,-1
13424,1
13425,-1
13437,1
13450,-1
13460,1
13463,1
13464,-1
13466,1
13470,-1
13473,1
13481,1
13487,1
13489,-1
13490,-1
13495,1
13497,1
13500,-1
13501,1
13505,-1
13513,-1
13520,-1
13527,-1
13535,1
13540,1
13547,1
13562,-1
13565,-1
13566,-1
13573,1
13574,-1
13578,-1
13580,-1
13582,-1
13590,1
13591,-1
13601,1
13602,1
13604,-1
13605,1
13612,1
13617,-1
13620,1
13623,-1
13627,1
13630,-1
13635,1
13637,1
13641,-1
13644,-1
13659,-1
13661,-1
13662,-1
13665,1
13667,1
13671,1
13681,1
13709,-1
13714,1
13731,-1
13732,-1
13737,-1
13740,-1
13755,1
13759,1
13765,-1
13766,1
13767,1
13773,-1
13775,-1
13776,-1
13784,-1
13790,1
13792,-1
13793,1
13800,-1
13801,1
13806,-1
13807,-1
13808,1
13810,1
13827,1
13833,1
13836,-1
13839,1
13841,1
13843,-1
13848,-1
13858,1
13868,1
13870,-1
13874,-1
13877,1
13878,1
13888,-1
13889,-1
13898,1
13902,-1
13903,1
13909,1
13922,1
13925,-1
13927,1
13930,-1
13935,-1
13937,1
13941,1
13950,1
13953,-1
13957,-1
13984,-1
13986,1
13990,-1
13994,-1
14000,-1
14004,1
14006,-1
14007,-1
14012,-1
14023,1
14026,1
14028,1
14043,1
14048,1
14059,1
14064,-1
14066,-1
14067,1
14069,1
14086,1
14098,-1
14112,1
14114,1
14118,-1
14125,1
14136,-1
14142,-1
14144,-1
14148,1
14153,-1
14161,1
14162,1
14163,-1
14164,1
14173,-1
14178,-1
14184,1
14186,1
14192,-1
14193,-1
14198,1
14217,1
14228,-1
14232,1
14247,1
14251,1
14254,-1
14255,-1
14258,1
14277,1
14278,-1
14281,-1
14288,-1
14294,-1
14296,1
14307,-1
14310,-1
14311,-1
14323,-1
14336,1
14339,-1
14340,1
14348,1
14354,-1
14356,1
14360,-1
14362,-1
14374,-1
14379,1
14383,-1
14385,1
14395,1
14397,1
14406,-1
14408,1
14411,-1
14412,-1
14415,-1
14420,-1
14422,1
14423,1
14425,1
14428,-1
14430,1
14437,1
14442,1
14446,1
14451,-1
14452,-1
14458,1
14459,1
14462,-1
14463,1
14476,-1
14478,1
14487,-1
14488,-1
14496,-1
14497,1
14502,1
14506,-1
14507,1
14515,1
14518,-1
14519,-1
14525,1
14526,1
14529,1
14532,-1
14535,1
14541,1
14542,1
14544,-1
14551,1
14562,1
14566,-1
14572,-1
14577,1
14578,-1
14580,1
14581,-1
14582,-1
14598,1
14605,-1
14607,-1
14617,1
14624,1
14630,-1
14642,1
14653,-1
14657,1
14661,-1
14666,1
14668,-1
14673,1
14676,1
14678,-1
14681,-1
14682,1
14688,-1
14691,1
14695,1
14700,1
14701,1
14702,-1
14711,1
14714,-1
14715,-1
14724,-1
14728,-1
14731,-1
14734,1
14739,-1
14741,-1
14742,1
14752,1
14754,1
14756,-1
14763,1
14768,-1
14769,-1
14770,1
14775,1
14778,1
14793,-1
14796,-1
14797,1
14803,-1
14807,1
14811,-1
14816,1
14829,-1
14835,1
14839,-1
14841,1
14846,1
14858,-1
14862,-1
14876,-1
14879,-1
14886,1
14890,1
14894,1
14897,-1
14899,-1
14904,-1
14906,1
14911,1
14913,1
14914,1
14916,1
14923,1
14934,-1
14940,-1
14942,-1
14949,1
14950,1
14956,-1
14971,1
14972,-1
14974,-1
14976,1
14984,1
14988,1
14991,1
14996,1
14999,1
15001,1
15002,1
15005,-1
15010,-1
15011,1
15026,-1
15027,1
15028,1
15040,1
15045,1
15049,1
15053,-1
15057,1
15058,1
15061,1
15070,-1
15072,1
15074,1
15078,1
15084,-1
15086,-1
15089,1
15090,1
15095,-1
15102,1
15104,-1
15108,-1
15115,1
15125,1
15126,-1
15127,-1
15136,1
15138,-1
15140,1
15144,-1
15145,1
15159,-1
15164,-1
15182,-1
15188,-1
15191,1
15192,1
15193,1
15195,-1
15197,1
15207,-1
15215,1
15220,1
15223,1
15234,-1
15236,-1
15238,1
15241,1
15245,-1
15251,-1
15253,1
15261,1
15262,1
15266,-1
15269,1
15277,-1
15286,1
15287,-1
15289,-1
15302,1
15305,1
15309,1
15317,-1
15319,-1
15321,-1
15339,-1
15340,1
15342,1
15344,-1
15353,-1
15360,1
15362,-1
15367,1
15369,1
15371,-1
15381,-1
15393,1
15397,1
15398,-1
15399,-1
15401,1
15407,1
15415,1
15428,1
15435,1
15445,1
15450,1
15451,-1
15452,-1
15455,-1
15456,1
15478,1
15484,-1
15486,-1
15489,-1
15491,-1
15495,-1
15504,-1
15505,1
15507,-1
15508,-1
15509,-1
15516,-1
15521,-1
15522,-1
15526,1
15532,1
15538,-1
15539,1
15543,-1
15545,1
15546,1
15557,-1
15561,-1
15575,-1
15584,-1
15588,-1
15598,-1
15601,-1
15604,-1
15607,1
15610,-1
15624,-1
15630,-1
15633,1
15635,-1
15642,-1
15643,1
15647,1
15650,-1
15654,-1
15685,-1
15689,-1
15695,1
15699,1
15703,-1
15713,1
15715,1
15756,-1
15757,-1
15763,1
15767,1
15770,1
15777,-1
15784,-1
15795,-1
15809,1
15818,-1
15823,-1
15824,1
15841,1
15844,1
15847,1
15849,1
15850,1
15855,1
15859,-1
15883,-1
15884,1
15886,-1
15887,1
15888,1
15897,-1
15898,-1
15902,-1
15905,1
15906,-1
15918,1
15921,1
15934,-1
15947,1
15955,-1
15956,1
15959,1
15961,1
15969,1
15973,1
15977,-1
15979,-1
15990,-1
15992,1
15998,-1
16003,1
16011,-1
16012,-1
16013,-1
16016,1
16021,-1
16025,1
16030,1
16034,-1
16035,1
16039,1
16040,1
16061,1
16064,1
16067,1
16068,-1
16069,1
16072,-1
16074,1
16082,-1
16086,1
16091,-1
16093,-1
16100,1
16101,-1
16108,-1
16130,-1
16132,1
16138,1
16143,1
16154,-1
16156,-1
16159,1
16161,-1
16164,-1
16165,-1
16172,-1
16178,-1
16196,1
16201,-1
16204,1
16206,1
16210,1
16214,1
16215,-1
16221,1
16224,-1
16230,1
16240,1
16241,-1
16245,1
16250,1
16252,1
16256,-1
16260,1
16266,-1
16277,1
16279,-1
16295,-1
16300,1
16302,1
16306,-1
16309,1
16312,1
16316,-1
16321,1
16325,-1
16327,-1
16343,1
16345,1
16359,1
16361,1
16362,1
16364,1
16371,-1
16374,-1
16382,-1
16384,1
16394,1
16398,1
16399,-1
16404,1
16405,-1
16411,1
16419,-1
16420,-1
16422,1
16430,1
16438,-1
16443,1
16445,-1
16446,1
16448,-1
16452,1
16461,-1
16464,1
16467,-1
16468,1
16474,1
16478,-1
16486,1
16488,-1
16491,-1
16495,1
16504,1
16506,-1
16513,1
16514,1
16517,1
16520,1
16535,-1
16537,-1
16541,-1
16544,1
16546,-1
16550,1
16554,1
16556,-1
16557,1
16561,1
16567,1
16569,1
16570,1
16574,-1
16575,1
16576,1
16580,1
16587,1
16593,1
16595,-1
16596,-1
16605,-1
16606,1
16618,-1
16621,1
16625,-1
16626,-1
16631,1
16639,1
16649,1
16656,1
16657,1
16664,1
16665,-1
16676,1
16680,-1
16688,1
16689,-1
16695,1
16708,1
16721,1
16726,1
16733,1
16738,-1
16740,-1
16743,-1
16745,-1
16751,1
16752,-1
16754,1
16765,-1
16770,1
16771,-1
16774,-1
16783,-1
16791,1
16796,1
16799,-1
16802,1
16809,1
16819,1
16824,1
16825,1
16827,-1
16834,1
16836,1
16840,-1
16852,-1
16864,1
16882,-1
16886,-1
16887,-1
16893,1
16911,-1
16913,1
16916,-1
16917,-1
16926,-1
16927,-1
16931,-1
16937,-1
16939,-1
16945,-1
16949,-1
16954,1
16955,-1
16957,1
16958,1
16964,1
16971,1
16976,-1
16979,1
16980,1
16990,1
17000,-1
17005,1
17020,1
17026,-1
17036,-1
17037,1
17051,-1
17053,1
17062,1
17065,-1
17067,1
17069,1
17100,-1
17102,-1
17105,1
17106,1
17107,1
17109,-1
17110,1
17115,-1
17116,1
17121,1
17122,-1
17125,1
17134,1
17159,1
17160,1
17165,1
17175,-1
17177,-1
17182,-1
17183,1
17184,1
17185,-1
17190,1
17192,-1
17193,-1
17195,-1
17196,-1
17199,1
17200,1
17204,1
17205,1
17207,1
17216,-1
17221,1
17232,-1
17234,1
17236,-1
17246,1
17248,1
17265,1
17270,1
17272,-1
17273,1
17276,-1
17279,1
17282,-1
17289,-1
17306,-1
17310,1
17326,1
17330,-1
17333,1
17337,1
17343,1
17349,1
17350,-1
17357,1
17362,-1
17364,-1
17369,-1
17376,1
17378,1
17379,1
17380,1
17385,1
17386,1
17390,-1
17394,1
17396,1
17400,1
17410,-1
17415,1
17418,-1
17419,1
17430,1
17443,-1
17460,1
17467,1
17469,1
17485,-1
17489,-1
17496,1
17503,-1
17504,-1
17509,1
17514,-1
17517,1
17526,-1
17527,1
17528,1
17537,-1
17547,-1
17552,-1
17553,-1
17555,-1
17560,-1
17563,-1
17564,-1
17565,1
17571,-1
17575,1
17576,1
17580,1
17588,-1
17592,1
17594,-1
17600,-1
17605,1
17608,-1
17609,-1
17612,1
17614,-1
17620,-1
17622,-1
17633,1
17638,1
17644,1
17651,-1
17652,1
17656,-1
17658,1
17661,1
17663,-1
17667,-1
17670,1
17675,1
17680,1
17688,-1
17696,1
17707,-1
17711,-1
17722,1
17731,1
17738,1
17741,-1
17746,-1
17747,1
17749,1
17755,-1
17763,-1
17784,-1
17788,-1
17790,-1
17796,-1
17799,-1
17801,-1
17811,1
17813,1
17817,1
17819,-1
17829,1
17832,-1
17835,-1
17839,-1
17840,-1
17843,-1
17851,-1
17855,1
17858,1
17860,1
17861,1
17869,1
17876,1
17877,-1
17894,-1
17896,1
17897,1
17909,1
17916,1
17929,-1
17938,1
17939,1
17943,1
17944,-1
17950,1
17951,1
17952,-1
17956,-1
17957,-1
17964,1
17965,-1
17972,1
17975,-1
17979,1
17981,1
17982,-1
17984,1
17998,1
18011,-1
18022,1
18023,1
18035,-1
18038,-1
18042,-1
18050,-1
18055,-1
18059,-1
18064,1
18065,1
18067,-1
18068,1
18071,1
18072,-1
18081,-1
18089,-1
18096,-1
18099,1
18104,-1
18111,-1
18122,-1
18124,-1
18129,-1
18131,-1
18134,1
18139,-1
18142,-1
18147,1
18150,-1
18157,-1
18159,-1
18161,-1
18168,1
18169,1
18173,1
18192,1
18196,-1
18200,1
18202,-1
18210,-1
18212,1
18218,1
18230,1
18231,-1
18234,1
18237,-1
18239,-1
18241,-1
18242,-1
18245,-1
18246,-1
18247,-1
18248,-1
18254,1
18255,1
18257,-1
18260,1
18264,-1
18266,1
18267,1
18269,1
18274,-1
18275,1
18280,-1
18284,1
18285,-1
18286,1
18288,-1
18292,1
18299,1
18300,1
18309,-1
18314,1
18315,1
18319,1
18320,1
18321,1
18349,1
18350,1
18353,1
18358,1
18360,1
18366,1
18371,-1
18372,1
18378,-1
18387,-1
18396,1
18402,-1
18408,-1
18410,1
18418,1
18425,-1
18429,1
18436,1
18437,-1
18439,1
18443,1
18445,-1
18454,-1
18469,1
18477,-1
18478,-1
18480,-1
18481,-1
18486,-1
18487,-1
18489,-1
18507,1
18511,1
18518,1
18520,1
18521,-1
18524,1
18534,-1
18535,-1
18552,-1
18564,-1
18583,1
18587,-1
18588,-1
18596,-1
18598,1
18610,1
18614,-1
18618,-1
18621,1
18623,-1
18629,1
18630,1
18639,1
18644,-1
18649,-1
18651,-1
18652,-1
18656,1
18660,-1
18668,-1
18670,-1
18671,-1
18680,1
18688,1
18694,1
18701,1
18709,-1
18711,1
18719,1
18723,-1
18725,-1
18731,1
18737,-1
18746,-1
18753,1
18756,1
18759,1
18771,1
18780,1
18785,-1
18793,1
18800,-1
18801,-1
18804,1
18809,1
18824,-1
18825,-1
18826,1
18830,-1
18834,1
18838,-1
18839,1
18840,1
18841,-1
18842,1
18848,-1
18850,1
18852,1
18858,-1
18859,1
18863,1
18865,1
18870,-1
18875,-1
18877,1
18883,-1
18884,1
18888,1
18903,-1
18906,1
18915,-1
18920,-1
18921,-1
18923,1
18934,1
18935,-1
18940,-1
18941,-1
18948,1
18951,1
18955,-1
18961,1
18978,-1
18990,-1
18993,-1
19000,-1
19004,1
19008,-1
19013,1
19022,1
19025,-1
19034,-1
19037,1
19048,-1
19054,1
19067,1
19068,-1
19078,-1
19086,1
19095,-1
19099,1
19100,-1
19101,1
19106,1
19110,1
19117,1
19120,-1
19121,-1
19125,1
19127,-1
19139,-1
19140,-1
19172,-1
19173,-1
19174,-1
19179,-1
19180,1
19181,-1
19191,1
19192,-1
19207,1
19213,1
19215,-1
19218,1
19219,-1
19220,1
19224,1
19231,1
19235,1
19239,-1
19245,1
19247,1
19250,-1
19251,-1
19256,-1
19257,-1
19259,1
19260,-1
19280,-1
19285,1
19289,1
19298,1
19300,1
19307,1
19308,-1
19312,1
19316,1
19321,-1
19333,1
19340,-1
19341,-1
19343,-1
19372,1
19374,1
19383,-1
19384,-1
19394,-1
19403,-1
19407,-1
19408,1
19425,-1
19427,1
19431,1
19435,1
19437,-1
19443,-1
19444,-1
19449,1
19452,1
19456,-1
19464,-1
19473,1
19482,-1
19500,1
19502,1
19507,-1
19509,-1
19518,-1
19523,-1
19524,-1
19531,1
19535,-1
19536,1
19547,1
19554,1
19555,1
19559,1
19568,-1
19569,1
19593,-1
19601,1
19607,1
19609,1
19617,1
19622,-1
19653,1
19660,1
19665,1
19673,-1
19681,-1
19683,-1
19685,-1
19686,1
19697,-1
19698,-1
19699,-1
19700,1
19701,-1
19702,-1
19705,-1
19716,-1
19718,-1
19719,1
19722,1
19737,-1
19738,1
19753,1
19755,-1
19763,1
19767,-1
19777,1
19783,1
19798,-1
19802,-1
19803,1
19813,-1
19817,-1
19822,1
19831,-1
19851,-1
19855,1
19858,-1
19859,-1
19860,1
19862,1
19877,-1
19878,-1
19880,1
19892,-1
19903,-1
19904,1
19905,1
19910,-1
19915,1
19919,1
19926,-1
19930,-1
19939,-1
19944,1
19947,-1
19953,-1
19961,1
19970,1
19975,-1
19978,-1
19980,-1
19990,1
19995,-1
19996,-1
19998,-1
19999,1
20000,-1
20003,-1
20005,-1
20008,1
20019,1
20027,1
20031,1
20034,1
20037,1
20043,1
20053,1
20058,-1
20063,1
20076,1
20097,1
20099,1
20100,1
20104,1
20105,-1
20107,1
20112,-1
20113,1
20117,-1
20121,-1
20129,1
20138,1
20139,1
20140,-1
20142,1
20151,-1
20158,-1
20167,1
20171,1
20172,1
20179,1
20181,-1
20182,1
20188,-1
20189,1
20190,1
20195,1
20198,1
20204,1
20205,-1
20208,-1
20211,-1
20213,-1
20217,1
20221,-1
20222,1
20223,1
20227,1
20228,-1
20230,-1
20237,1
20239,1
20243,-1
20244,-1
20268,-1
20269,1
20270,-1
20283,1
20288,1
20289,-1
20295,-1
20298,1
20305,-1
20316,-1
20320,-1
20326,1
20330,1
20333,1
20334,-1
20338,1
20341,-1
20345,-1
20360,-1
20361,-1
20364,1
20367,1
20372,1
20373,-1
20380,1
20384,-1
20385,1
20388,1
20394,-1
20397,-1
20398,1
20399,1
20401,1
20417,1
20419,1
20421,-1
20426,1
20434,-1
20439,1
20444,1
20446,1
20447,1
20454,-1
20464,-1
20465,-1
20468,1
20480,1
20482,-1
20492,1
20493,-1
20496,1
20498,1
20501,1
20504,-1
20505,1
20506,-1
20525,1
20526,-1
20530,-1
20537,-1
20541,1
20546,1
20550,1
20568,-1
20569,-1
20572,1
20580,-1
20583,1
20586,-1
20589,-1
20591,1
20592,-1
20600,1
20604,-1
20605,-1
20606,1
20614,1
20616,-1
20635,1
20636,-1
20638,1
20647,-1
20657,1
20668,-1
20669,-1
20680,-1
20683,-1
20685,-1
20701,1
20712,-1
20713,-1
20716,1
20717,1
20719,-1
20722,-1
20732,1
20733,-1
20735,1
20736,-1
20737,1
20747,-1
20749,-1
20751,1
20758,1
20759,1
20763,1
20768,1
20772,1
20774,1
20779,1
20780,1
20781,1
20783,-1
20795,-1
20797,-1
20804,-1
20813,-1
20827,1
20828,1
20830,1
20834,1
20843,1
20844,-1
20848,1
20851,1
20859,-1
20865,-1
20869,-1
20870,-1
20875,1
20881,1
20884,-1
20887,-1
20890,1
20894,1
20896,1
20901,-1
20905,1
20914,-1
20926,-1
20929,1
20938,1
20943,1
20945,1
20956,1
20960,1
20967,1
20970,1
20971,1
20974,-1
20975,-1
20976,1
20980,-1
20982,1
20984,1
20986,1
20995,-1
20998,1
21001,-1
21009,1
21012,1
21013,-1
21024,1
21028,-1
21035,-1
21039,-1
21043,-1
21054,-1
21064,-1
21067,-1
21074,-1
21075,1
21081,1
21084,-1
21090,1
21095,1
21098,1
21099,1
21102,1
21103,1
21108,-1
21116,1
21118,1
21126,1
21132,-1
21136,1
21137,-1
21139,-1
21151,-1
21153,1
21157,1
21159,1
21162,-1
21164,-1
21165,1
21172,1
21174,-1
21176,-1
21182,-1
21193,1
21195,1
21204,1
21214,-1
21218,-1
21219,-1
21221,1
21226,1
21230,1
21231,1
21234,-1
21237,-1
21241,-1
21244,-1
21247,-1
21249,1
21256,1
21257,1
21260,1
21262,1
21267,1
21283,1
21285,1
21299,-1
21300,-1
21306,1
21309,-1
21311,1
21313,-1
21317,1
21319,1
21325,-1
21327,1
21332,1
21337,1
21343,-1
21347,-1
21348,-1
21349,-1
21350,1
21354,1
21359,1
21363,-1
21370,1
21379,1
21384,1
21385,1
21392,1
21399,1
21407,1
21410,1
21412,-1
21416,1
21422,-1
21425,-1
21431,1
21434,-1
21437,1
21440,1
21445,1
21447,-1
21451,1
21452,-1
21454,-1
21462,-1
21464,-1
21465,1
21472,1
21488,-1
21489,-1
21492,1
21493,1
21495,-1
21510,1
21511,1
21516,-1
21519,-1
21529,1
21544,1
21549,-1
21552,1
21555,-1
21557,1
21561,-1
21562,1
21563,1
21567,1
21570,1
21572,-1
21581,-1
21584,1
21588,-1
21600,-1
21606,-1
21607,-1
21608,1
21611,-1
21614,1
21621,1
21630,-1
21652,1
21657,-1
21660,1
21662,-1
21663,-1
21666,1
21673,1
21675,1
21683,-1
21685,-1
21695,1
21699,1
21700,1
21710,-1
21714,-1
21720,1
21723,-1
21735,1
21737,1
21744,1
21753,-1
21755,-1
21757,-1
21760,1
21766,1
21778,-1
21783,-1
21788,-1
21790,1
21791,-1
21792,-1
21795,1
21799,-1
21804,-1
21809,1
21820,-1
21823,-1
21824,1
21831,-1
21833,1
21834,1
21840,1
21843,-1
21848,1
21851,1
21862,1
21863,-1
21866,1
21873,-1
21882,1
21892,-1
21901,-1
21903,1
21904,1
21905,1
21910,-1
21911,1
21939,1
21942,1
21948,1
21953,-1
21966,-1
21968,1
21972,1
21976,1
21991,-1
21997,1
21999,-1
22003,1
22006,1
22007,1
22011,-1
22013,-1
22020,1
22021,1
22023,1
22026,1
22030,-1
22036,1
22048,-1
22058,1
22062,1
22066,1
22072,1
22079,1
22080,-1
22083,1
22084,-1
22093,-1
22101,1
22110,1
22111,1
22112,1
22115,1
22116,1
22117,1
22137,1
22138,1
22142,-1
22143,1
22146,1
22147,1
22149,-1
22162,1
22164,-1
22172,-1
22179,1
22180,-1
22182,1
22183,1
22184,1
22192,-1
22202,-1
22215,1
22216,-1
22219,-1
22229,1
22235,-1
22255,-1
22258,1
22269,1
22271,-1
22272,1
22278,-1
22282,-1
22285,1
22295,1
22297,1
22299,1
22309,-1
22311,-1
22313,-1
22316,1
22318,1
22320,1
22322,-1
22324,1
22331,1
22345,1
22347,-1
22354,1
22356,1
22363,-1
22367,-1
22380,-1
22384,1
22393,-1
22396,-1
22402,1
22403,-1
22406,-1
22407,-1
22409,1
22410,-1
22412,-1
22413,1
22420,-1
22423,1
22427,1
22428,-1
22435,-1
22436,-1
22443,-1
22445,1
22451,-1
22454,1
22455,-1
22463,1
22468,1
22476,1
22479,-1
22480,-1
22481,-1
22492,1
22497,1
22504,1
22508,1
22518,1
22521,-1
22522,1
22531,-1
22532,-1
22545,-1
22547,1
22549,1
22551,1
22554,1
22557,-1
22558,1
22559,-1
22571,-1
22577,1
22586,-1
22595,-1
22596,1
22610,-1
22629,1
22630,-1
22653,1
22658,1
22661,1
22669,-1
22673,1
22677,1
22683,-1
22684,1
22685,1
22687,-1
22688,1
22694,1
22702,1
22722,1
22731,1
22734,1
22736,-1
22765,-1
22766,-1
22775,-1
22782,-1
22786,-1
22792,1
22795,-1
22800,-1
22807,1
22809,-1
22812,-1
22814,1
22819,1
22821,1
22824,-1
22827,1
22856,-1
22864,1
22865,-1
22877,-1
22880,-1
22885,-1
22888,-1
22909,-1
22914,-1
22926,1
22941,-1
22947,1
22949,-1
22951,1
22956,-1
22962,1
22981,-1
22994,-1
23003,1
23005,1
23015,1
23019,1
23020,1
23025,1
23030,1
23032,1
23036,-1
23040,-1
23045,1
23046,-1
23047,-1
23048,1
23049,-1
23050,-1
23051,-1
23052,-1
23056,-1
23060,-1
23071,-1
23073,-1
23081,1
23086,1
23091,-1
23092,1
23098,1
23101,-1
23102,1
23103,1
23107,1
23124,1
23130,-1
23132,1
23133,1
23134,1
23141,1
23143,1
23154,1
23155,-1
23165,-1
23166,-1
23187,-1
23190,-1
23194,-1
23204,1
23205,1
23209,1
23217,-1
23218,1
23223,1
23224,-1
23227,1
23239,1
23249,-1
23250,1
23256,1
23264,-1
23276,1
23303,1
23306,-1
23307,1
23312,-1
23313,1
23314,1
23315,1
23317,1
23322,1
23324,1
23326,-1
23337,-1
23351,1
23363,-1
23365,-1
23366,1
23369,-1
23372,1
23375,1
23380,-1
23382,-1
23398,1
23401,1
23415,-1
23419,1
23422,-1
23430,1
23433,-1
23434,-1
23435,1
23441,1
23448,1
23451,-1
23452,1
23457,-1
23458,1
23464,-1
23466,1
23470,-1
23480,-1
23481,-1
23495,-1
23496,1
23502,-1
23504,1
23510,1
23512,1
23513,-1
23515,1
23516,1
23519,1
23540,-1
23541,-1
23548,1
23549,-1
23556,-1
23563,-1
23564,1
23570,-1
23574,1
23576,-1
23577,-1
23582,1
23587,-1
23592,-1
23605,1
23614,1
23615,1
23618,1
23621,1
23628,1
23630,-1
23642,1
23647,-1
23648,1
23650,1
23659,1
23664,1
23668,-1
23669,1
23672,-1
23674,1
23676,-1
23685,-1
23689,-1
23701,-1
23710,-1
23716,1
23718,1
23726,1
23727,1
23731,-1
23732,1
23740,-1
23742,1
23743,-1
23748,1
23754,-1
23756,1
23760,-1
23769,1
23770,-1
23771,-1
23775,-1
23778,1
23784,-1
23785,-1
23791,1
23800,-1
23802,-1
23803,1
23804,1
23805,1
23812,1
23814,1
23824,1
23832,-1
23833,1
23834,-1
23837,-1
23851,1
23858,-1
23859,-1
23860,-1
23873,-1
23879,-1
23881,-1
23883,1
23898,-1
23902,-1
23906,-1
23910,-1
23915,1
23922,1
23927,-1
23928,-1
23935,-1
23939,-1
23941,-1
23947,1
23948,1
23949,-1
23950,1
23967,1
23969,1
23970,1
23973,-1
23977,1
23993,-1
24000,1
24003,-1
24013,-1
24015,1
24018,-1
24020,-1
24027,1
24031,-1
24034,1
24036,1
24050,1
24051,-1
24053,-1
24059,-1
24064,1
24067,1
24074,1
24077,-1
24078,1
24087,-1
24090,1
24092,1
24101,1
24105,-1
24107,-1
24111,1
24128,-1
24129,-1
24132,1
24137,1
24138,1
24144,1
24145,1
24150,1
24152,-1
24179,1
24189,1
24205,-1
24208,-1
24214,-1
24215,1
24219,-1
24234,1
24237,1
24243,1
24244,-1
24247,1
24249,-1
24250,1
24252,1
24259,-1
24262,1
24268,1
24270,1
24271,-1
24275,1
24284,1
24285,1
24290,-1
24292,1
24298,1
24302,-1
24307,1
24309,1
24323,1
24324,1
24330,1
24334,1
24338,-1
24342,-1
24352,1
24355,1
24361,-1
24366,1
24372,-1
24373,1
24382,1
24388,-1
24400,-1
24403,-1
24404,-1
24408,1
24425,1
24436,-1
24437,-1
24448,-1
24450,-1
24453,1
24464,1
24471,1
24474,-1
24479,-1
24481,-1
24483,-1
24487,1
24501,1
24506,1
24510,-1
24514,-1
24517,1
24523,-1
24535,1
24540,1
24547,1
24549,-1
24553,1
24562,-1
24571,1
24581,1
24594,1
24598,-1
24599,-1
24600,-1
24611,1
24614,1
24615,1
24624,1
24629,1
24637,1
24642,1
24643,1
24651,-1
24657,1
24658,-1
24663,-1
24664,-1
24666,1
24679,-1
24694,1
24698,-1
24704,-1
24707,-1
24711,-1
24728,-1
24733,1
24741,1
24746,1
24751,1
24761,1
24764,1
24765,1
24766,-1
24768,-1
24782,1
24785,1
24790,-1
24791,-1
24799,1
24803,-1
24806,-1
24808,-1
24814,-1
24818,-1
24829,1
24831,-1
24835,1
24836,-1
24845,1
24851,-1
24862,1
24873,-1
24875,1
24886,1
24887,-1
24901,-1
24903,1
24905,-1
24921,-1
24925,-1
24927,-1
24932,-1
24936,1
24939,-1
24953,-1
24956,1
24957,-1
24963,-1
24967,-1
24969,-1
24970,1
24980,1
24985,1
24991,1
25005,-1
25009,-1
25010,-1
25012,-1
25014,-1
25021,-1
25024,-1
25030,1
25031,1
25034,1
25036,1
25041,1
25045,-1
25049,1
25052,-1
25056,1
25058,-1
25064,-1
25100,-1
25104,1
25112,-1
25115,-1
25124,-1
25135,1
25140,-1
25145,1
25153,1
25158,-1
25159,1
25168,1
25175,1
25183,1
25190,-1
25191,1
25200,1
25201,1
25206,1
25239,-1
25245,1
25247,-1
25253,1
25254,-1
25258,1
25268,1
25273,-1
25289,-1
25295,1
25297,1
25305,1
25314,-1
25326,1
25330,-1
25333,1
25346,1
25353,1
25355,-1
25356,-1
25358,-1
25360,1
25366,-1
25367,-1
25368,-1
25378,1
25379,1
25394,1
25396,-1
25401,1
25403,1
25406,-1
25410,-1
25411,1
25412,-1
25414,-1
25415,-1
25421,-1
25430,-1
25437,-1
25441,-1
25451,-1
25452,1
25457,-1
25467,-1
25480,-1
25481,1
25482,-1
25488,-1
25489,1
25490,-1
25493,-1
25500,1
25503,-1
25510,-1
25528,-1
25529,1
25530,1
25536,-1
