# ID,targets
13810,7
13827,7
13833,7
13836,2
13839,7
13841,7
13843,2
13848,2
13858,7
13868,7
13870,2
13874,2
13877,7
13878,7
13888,2
13889,2
13898,7
13902,2
13903,7
13909,7
13922,7
13925,2
13927,7
13930,2
13935,2
13937,7
13941,7
13950,7
13953,2
13957,2
13984,2
13986,7
13990,2
13994,2
14000,2
14004,7
14006,2
14007,2
14012,2
14023,7
14026,7
14028,7
14043,7
14048,7
14059,7
14064,2
14066,2
14067,7
14069,7
14086,7
14098,2
14112,7
14114,7
14118,2
14125,7
14136,2
14142,2
14144,2
14148,7
14153,2
14161,7
14162,7
14163,2
14164,7
14173,2
14178,2
14184,7
14186,7
14192,2
14193,2
14198,7
14217,7
14228,2
14232,7
14247,7
14251,7
14254,2
14255,2
14258,7
14277,7
14278,2
14281,2
14288,2
14294,2
14296,7
14307,2
14310,2
14311,2
14323,2
14336,7
14339,2
14340,7
14348,7
14354,2
14356,7
14360,2
14362,2
14374,2
14379,7
14383,2
14385,7
14395,7
14397,7
14406,2
14408,7
14411,2
14412,2
14415,2
14420,2
14422,7
14423,7
14425,7
14428,2
14430,7
14437,7
14442,7
14446,7
14451,2
14452,2
14458,7
14459,7
14462,2
14463,7
14476,2
14478,7
14487,2
14488,2
14496,2
14497,7
14502,7
14506,2
14507,7
14515,7
14518,2
14519,2
14525,7
14526,7
14529,7
14532,2
14535,7
14541,7
14542,7
14544,2
14551,7
14562,7
14566,2
14572,2
14577,7
14578,2
14580,7
14581,2
14582,2
14598,7
14605,2
14607,2
14617,7
14624,7
14630,2
14642,7
14653,2
14657,7
14661,2
14666,7
14668,2
14673,7
14676,7
14678,2
14681,2
14682,7
14688,2
14691,7
14695,7
14700,7
14701,7
14702,2
14711,7
14714,2
14715,2
14724,2
14728,2
14731,2
14734,7
14739,2
14741,2
14742,7
14752,7
14754,7
14756,2
14763,7
14768,2
14769,2
14770,7
14775,7
14778,7
14793,2
14796,2
14797,7
14803,2
14807,7
14811,2
14816,7
14829,2
14835,7
14839,2
14841,7
14846,7
14858,2
14862,2
14876,2
14879,2
14886,7
14890,7
14894,7
14897,2
14899,2
14904,2
14906,7
14911,7
14913,7
14914,7
14916,7
14923,7
14934,2
14940,2
14942,2
14949,7
14950,7
14956,2
14971,7
14972,2
14974,2
14976,7
14984,7
14988,7
14991,7
14996,7
14999,7
15001,7
15002,7
15005,2
15010,2
15011,7
15026,2
15027,7
15028,7
15040,7
15045,7
15049,7
15053,2
15057,7
15058,7
15061,7
15070,2
15072,7
15074,7
15078,7
15084,2
15086,2
15089,7
15090,7
15095,2
15102,7
15104,2
15108,2
15115,7
15125,7
15126,2
15127,2
15136,7
15138,2
15140,7
15144,2
15145,7
15159,2
15164,2
15182,2
15188,2
15191,7
15192,7
15193,7
15195,2
15197,7
15207,2
15215,7
15220,7
15223,7
15234,2
15236,2
15238,7
15241,7
15245,2
15251,2
15253,7
15261,7
15262,7
15266,2
15269,7
15277,2
15286,7
15287,2
15289,2
15302,7
15305,7
15309,7
15317,2
15319,2
15321,2
15339,2
15340,7
15342,7
15344,2
15353,2
15360,7
15362,2
15367,7
15369,7
15371,2
15381,2
15393,7
15397,7
15398,2
15399,2
15401,7
15407,7
15415,7
15428,7
15435,7
15445,7
15450,7
15451,2
15452,2
15455,2
15456,7
15478,7
15484,2
15486,2
15489,2
15491,2
15495,2
15504,2
15505,7
15507,2
15508,2
15509,2
15516,2
15521,2
15522,2
15526,7
15532,7
15538,2
15539,7
15543,2
15545,7
15546,7
15557,2
15561,2
15575,2
15584,2
15588,2
15598,2
15601,2
15604,2
15607,7
15610,2
15624,2
15630,2
15633,7
15635,2
15642,2
15643,7
15647,7
15650,2
15654,2
15685,2
15689,2
15695,7
15699,7
15703,2
15713,7
15715,7
15756,2
15757,2
15763,7
15767,7
15770,7
15777,2
15784,2
15795,2
15809,7
15818,2
15823,2
15824,7
15841,7
15844,7
15847,7
15849,7
15850,7
15855,7
15859,2
15883,2
15884,7
15886,2
15887,7
15888,7
15897,2
15898,2
15902,2
15905,7
15906,2
15918,7
15921,7
15934,2
15947,7
15955,2
15956,7
15959,7
15961,7
15969,7
15973,7
15977,2
15979,2
15990,2
15992,7
15998,2
16003,7
16011,2
16012,2
16013,2
16016,7
16021,2
16025,7
16030,7
16034,2
16035,7
16039,7
16040,7
16061,7
16064,7
16067,7
16068,2
16069,7
16072,2
16074,7
16082,2
16086,7
16091,2
16093,2
16100,7
16101,2
16108,2
16130,2
16132,7
16138,7
16143,7
16154,2
16156,2
16159,7
16161,2
16164,2
16165,2
16172,2
16178,2
16196,7
16201,2
16204,7
16206,7
16210,7
16214,7
16215,2
16221,7
16224,2
16230,7
16240,7
16241,2
16245,7
16250,7
16252,7
16256,2
16260,7
16266,2
16277,7
16279,2
16295,2
16300,7
16302,7
16306,2
16309,7
16312,7
16316,2
16321,7
16325,2
16327,2
16343,7
16345,7
16359,7
16361,7
16362,7
16364,7
16371,2
16374,2
16382,2
16384,7
16394,7
16398,7
16399,2
16404,7
16405,2
16411,7
16419,2
16420,2
16422,7
16430,7
16438,2
16443,7
16445,2
16446,7
16448,2
16452,7
16461,2
16464,7
16467,2
16468,7
16474,7
16478,2
16486,7
16488,2
16491,2
16495,7
16504,7
16506,2
16513,7
16514,7
16517,7
16520,7
16535,2
16537,2
16541,2
16544,7
16546,2
16550,7
16554,7
16556,2
16557,7
16561,7
16567,7
16569,7
16570,7
16574,2
16575,7
16576,7
16580,7
16587,7
16593,7
16595,2
16596,2
16605,2
16606,7
16618,2
16621,7
16625,2
16626,2
16631,7
16639,7
16649,7
16656,7
16657,7
16664,7
16665,2
16676,7
16680,2
16688,7
16689,2
16695,7
16708,7
16721,7
16726,7
16733,7
16738,2
16740,2
16743,2
16745,2
16751,7
16752,2
16754,7
16765,2
16770,7
16771,2
16774,2
16783,2
16791,7
16796,7
16799,2
16802,7
16809,7
16819,7
16824,7
16825,7
16827,2
16834,7
16836,7
16840,2
16852,2
16864,7
16882,2
16886,2
16887,2
16893,7
16911,2
16913,7
16916,2
16917,2
16926,2
16927,2
16931,2
16937,2
16939,2
16945,2
16949,2
16954,7
16955,2
16957,7
16958,7
16964,7
16971,7
16976,2
16979,7
16980,7
16990,7
17000,2
17005,7
17020,7
17026,2
17036,2
17037,7
17051,2
17053,7
17062,7
17065,2
17067,7
17069,7
17100,2
17102,2
17105,7
17106,7
17107,7
17109,2
17110,7
17115,2
17116,7
17121,7
17122,2
17125,7
17134,7
17159,7
17160,7
17165,7
17175,2
17177,2
17182,2
17183,7
17184,7
17185,2
17190,7
17192,2
17193,2
17195,2
17196,2
17199,7
17200,7
17204,7
17205,7
17207,7
17216,2
17221,7
17232,2
17234,7
17236,2
17246,7
17248,7
17265,7
17270,7
17272,2
17273,7
17276,2
17279,7
17282,2
17289,2
17306,2
17310,7
17326,7
17330,2
17333,7
17337,7
17343,7
17349,7
17350,2
17357,7
17362,2
17364,2
17369,2
17376,7
17378,7
17379,7
17380,7
17385,7
17386,7
17390,2
17394,7
17396,7
17400,7
17410,2
17415,7
17418,2
17419,7
17430,7
17443,2
17460,7
17467,7
17469,7
17485,2
17489,2
17496,7
17503,2
17504,2
17509,7
17514,2
17517,7
17526,2
17527,7
17528,7
17537,2
17547,2
17552,2
17553,2
17555,2
17560,2
17563,2
17564,2
17565,7
17571,2
17575,7
17576,7
17580,7
17588,2
17592,7
17594,2
17600,2
17605,7
17608,2
17609,2
17612,7
17614,2
17620,2
17622,2
17633,7
17638,7
17644,7
17651,2
17652,7
17656,2
17658,7
17661,7
17663,2
17667,2
17670,7
17675,7
17680,7
17688,2
17696,7
17707,2
17711,2
17722,7
17731,7
17738,7
17741,2
17746,2
17747,7
17749,7
17755,2
17763,2
17784,2
17788,2
17790,2
17796,2
17799,2
17801,2
17811,7
17813,7
17817,7
17819,2
17829,7
17832,2
17835,2
17839,2
17840,2
17843,2
17851,2
17855,7
17858,7
17860,7
17861,7
17869,7
17876,7
17877,2
17894,2
17896,7
17897,7
17909,7
17916,7
17929,2
17938,7
17939,7
17943,7
17944,2
17950,7
17951,7
17952,2
17956,2
17957,2
17964,7
17965,2
17972,7
17975,2
17979,7
17981,7
17982,2
17984,7
17998,7
18011,2
18022,7
18023,7
18035,2
18038,2
18042,2
18050,2
18055,2
18059,2
18064,7
18065,7
18067,2
18068,7
18071,7
18072,2
18081,2
18089,2
18096,2
18099,7
18104,2
18111,2
18122,2
18124,2
18129,2
18131,2
18134,7
18139,2
18142,2
18147,7
18150,2
18157,2
18159,2
18161,2
18168,7
18169,7
18173,7
18192,7
18196,2
18200,7
18202,2
18210,2
18212,7
18218,7
18230,7
18231,2
18234,7
18237,2
18239,2
18241,2
18242,2
18245,2
18246,2
18247,2
18248,2
18254,7
18255,7
18257,2
18260,7
18264,2
18266,7
18267,7
18269,7
18274,2
18275,7
18280,2
18284,7
18285,2
18286,7
18288,2
18292,7
18299,7
18300,7
18309,2
18314,7
18315,7
18319,7
18320,7
18321,7
18349,7
18350,7
18353,7
18358,7
18360,7
18366,7
18371,2
18372,7
18378,2
18387,2
18396,7
18402,2
18408,2
18410,7
18418,7
18425,2
18429,7
18436,7
18437,2
18439,7
18443,7
18445,2
18454,2
18469,7
18477,2
18478,2
18480,2
18481,2
18486,2
18487,2
18489,2
18507,7
18511,7
18518,7
18520,7
18521,2
18524,7
18534,2
18535,2
18552,2
18564,2
18583,7
18587,2
18588,2
18596,2
18598,7
18610,7
18614,2
18618,2
18621,7
18623,2
18629,7
18630,7
18639,7
18644,2
18649,2
18651,2
18652,2
18656,7
18660,2
18668,2
18670,2
18671,2
18680,7
18688,7
18694,7
18701,7
18709,2
18711,7
18719,7
18723,2
18725,2
18731,7
18737,2
18746,2
18753,7
18756,7
18759,7
18771,7
18780,7
18785,2
18793,7
18800,2
18801,2
18804,7
18809,7
18824,2
18825,2
18826,7
18830,2
18834,7
18838,2
18839,7
18840,7
18841,2
18842,7
18848,2
18850,7
18852,7
18858,2
18859,7
18863,7
18865,7
18870,2
18875,2
18877,7
18883,2
18884,7
18888,7
18903,2
18906,7
18915,2
18920,2
18921,2
18923,7
18934,7
18935,2
18940,2
18941,2
18948,7
18951,7
18955,2
18961,7
18978,2
18990,2
18993,2
19000,2
19004,7
19008,2
19013,7
19022,7
19025,2
19034,2
19037,7
19048,2
19054,7
19067,7
19068,2
19078,2
19086,7
19095,2
19099,7
19100,2
19101,7
19106,7
19110,7
19117,7
19120,2
19121,2
19125,7
19127,2
19139,2
19140,2
19172,2
19173,2
19174,2
19179,2
19180,7
19181,2
19191,7
19192,2
19207,7
19213,7
19215,2
19218,7
19219,2
19220,7
19224,7
19231,7
19235,7
19239,2
19245,7
19247,7
19250,2
19251,2
19256,2
19257,2
19259,7
19260,2
19280,2
19285,7
19289,7
19298,7
19300,7
19307,7
19308,2
19312,7
19316,7
19321,2
19333,7
19340,2
19341,2
19343,2
19372,7
19374,7
19383,2
19384,2
19394,2
19403,2
19407,2
19408,7
19425,2
19427,7
19431,7
19435,7
19437,2
19443,2
19444,2
19449,7
19452,7
19456,2
19464,2
19473,7
19482,2
19500,7
19502,7
19507,2
19509,2
19518,2
19523,2
19524,2
19531,7
19535,2
19536,7
19547,7
19554,7
19555,7
19559,7
19568,2
19569,7
19593,2
19601,7
19607,7
19609,7
19617,7
19622,2
19653,7
19660,7
19665,7
19673,2
19681,2
19683,2
19685,2
19686,7
19697,2
19698,2
19699,2
19700,7
19701,2
19702,2
19705,2
19716,2
19718,2
19719,7
19722,7
19737,2
19738,7
19753,7
19755,2
19763,7
19767,2
19777,7
19783,7
19798,2
19802,2
19803,7
19813,2
19817,2
19822,7
19831,2
19851,2
19855,7
19858,2
19859,2
19860,7
19862,7
19877,2
19878,2
19880,7
19892,2
19903,2
19904,7
19905,7
19910,2
19915,7
19919,7
19926,2
19930,2
19939,2
19944,7
19947,2
19953,2
19961,7
19970,7
19975,2
19978,2
19980,2
19990,7
19995,2
19996,2
19998,2
19999,7
20000,2
20003,2
20005,2
20008,7
20019,7
20027,7
20031,7
20034,7
20037,7
20043,7
20053,7
20058,2
20063,7
20076,7
20097,7
20099,7
20100,7
20104,7
20105,2
20107,7
20112,2
20113,7
20117,2
20121,2
20129,7
20138,7
20139,7
20140,2
20142,7
20151,2
20158,2
20167,7
20171,7
20172,7
20179,7
20181,2
20182,7
20188,2
20189,7
20190,7
20195,7
20198,7
20204,7
20205,2
20208,2
20211,2
20213,2
20217,7
20221,2
20222,7
20223,7
20227,7
20228,2
20230,2
20237,7
20239,7
20243,2
20244,2
20268,2
20269,7
20270,2
20283,7
20288,7
20289,2
20295,2
20298,7
20305,2
20316,2
20320,2
20326,7
20330,7
20333,7
20334,2
20338,7
20341,2
20345,2
20360,2
20361,2
20364,7
20367,7
20372,7
20373,2
20380,7
20384,2
20385,7
20388,7
20394,2
20397,2
20398,7
20399,7
20401,7
20417,7
20419,7
20421,2
20426,7
20434,2
20439,7
20444,7
20446,7
20447,7
20454,2
20464,2
20465,2
20468,7
20480,7
20482,2
20492,7
20493,2
20496,7
20498,7
20501,7
20504,2
20505,7
20506,2
20525,7
20526,2
20530,2
20537,2
20541,7
20546,7
20550,7
20568,2
20569,2
20572,7
20580,2
20583,7
20586,2
20589,2
20591,7
20592,2
20600,7
20604,2
20605,2
20606,7
20614,7
20616,2
20635,7
20636,2
20638,7
20647,2
20657,7
20668,2
20669,2
20680,2
20683,2
20685,2
20701,7
20712,2
20713,2
20716,7
20717,7
20719,2
20722,2
20732,7
20733,2
20735,7
20736,2
20737,7
20747,2
20749,2
20751,7
20758,7
20759,7
20763,7
20768,7
20772,7
20774,7
20779,7
20780,7
20781,7
20783,2
20795,2
20797,2
20804,2
20813,2
20827,7
20828,7
20830,7
20834,7
20843,7
20844,2
20848,7
20851,7
20859,2
20865,2
20869,2
20870,2
20875,7
20881,7
20884,2
20887,2
20890,7
20894,7
20896,7
20901,2
20905,7
20914,2
20926,2
20929,7
20938,7
20943,7
20945,7
20956,7
20960,7
20967,7
20970,7
20971,7
20974,2
20975,2
20976,7
20980,2
20982,7
20984,7
20986,7
20995,2
20998,7
21001,2
21009,7
21012,7
21013,2
21024,7
21028,2
21035,2
21039,2
21043,2
21054,2
21064,2
21067,2
21074,2
21075,7
21081,7
21084,2
21090,7
21095,7
21098,7
21099,7
21102,7
21103,7
21108,2
21116,7
21118,7
21126,7
21132,2
21136,7
21137,2
21139,2
21151,2
21153,7
21157,7
21159,7
21162,2
21164,2
21165,7
21172,7
21174,2
21176,2
21182,2
21193,7
21195,7
21204,7
21214,2
21218,2
21219,2
21221,7
21226,7
21230,7
21231,7
21234,2
21237,2
21241,2
21244,2
21247,2
21249,7
21256,7
21257,7
21260,7
21262,7
21267,7
21283,7
21285,7
21299,2
21300,2
21306,7
21309,2
21311,7
21313,2
21317,7
21319,7
21325,2
21327,7
21332,7
21337,7
21343,2
21347,2
21348,2
21349,2
21350,7
21354,7
21359,7
21363,2
21370,7
21379,7
21384,7
21385,7
21392,7
21399,7
21407,7
21410,7
21412,2
21416,7
21422,2
21425,2
21431,7
21434,2
21437,7
21440,7
21445,7
21447,2
21451,7
21452,2
21454,2
21462,2
21464,2
21465,7
21472,7
21488,2
21489,2
21492,7
21493,7
21495,2
21510,7
21511,7
21516,2
21519,2
21529,7
21544,7
21549,2
21552,7
21555,2
21557,7
21561,2
21562,7
21563,7
21567,7
21570,7
21572,2
21581,2
21584,7
21588,2
21600,2
21606,2
21607,2
21608,7
21611,2
21614,7
21621,7
21630,2
21652,7
21657,2
21660,7
21662,2
21663,2
21666,7
21673,7
21675,7
21683,2
21685,2
21695,7
21699,7
21700,7
21710,2
21714,2
21720,7
21723,2
21735,7
21737,7
21744,7
21753,2
21755,2
21757,2
21760,7
21766,7
21778,2
21783,2
21788,2
21790,7
21791,2
21792,2
21795,7
21799,2
21804,2
21809,7
21820,2
21823,2
21824,7
21831,2
21833,7
21834,7
21840,7
21843,2
21848,7
21851,7
21862,7
21863,2
21866,7
21873,2
21882,7
21892,2
21901,2
21903,7
21904,7
21905,7
21910,2
21911,7
21939,7
21942,7
21948,7
21953,2
21966,2
21968,7
21972,7
21976,7
21991,2
21997,7
21999,2
22003,7
22006,7
22007,7
22011,2
22013,2
22020,7
22021,7
22023,7
22026,7
22030,2
22036,7
22048,2
22058,7
22062,7
22066,7
22072,7
22079,7
22080,2
22083,7
22084,2
22093,2
22101,7
22110,7
22111,7
22112,7
22115,7
22116,7
22117,7
22137,7
22138,7
22142,2
22143,7
22146,7
22147,7
22149,2
22162,7
22164,2
22172,2
22179,7
22180,2
22182,7
22183,7
22184,7
22192,2
22202,2
22215,7
22216,2
22219,2
22229,7
22235,2
22255,2
22258,7
22269,7
22271,2
22272,7
22278,2
22282,2
22285,7
22295,7
22297,7
22299,7
22309,2
22311,2
22313,2
22316,7
22318,7
22320,7
22322,2
22324,7
22331,7
22345,7
22347,2
22354,7
22356,7
22363,2
22367,2
22380,2
22384,7
22393,2
22396,2
22402,7
22403,2
22406,2
22407,2
22409,7
22410,2
22412,2
22413,7
22420,2
22423,7
22427,7
22428,2
22435,2
22436,2
22443,2
22445,7
22451,2
22454,7
22455,2
22463,7
22468,7
22476,7
22479,2
22480,2
22481,2
22492,7
22497,7
22504,7
22508,7
22518,7
22521,2
22522,7
22531,2
22532,2
22545,2
22547,7
22549,7
22551,7
22554,7
22557,2
22558,7
22559,2
22571,2
22577,7
22586,2
22595,2
22596,7
22610,2
22629,7
22630,2
22653,7
22658,7
22661,7
22669,2
22673,7
22677,7
22683,2
22684,7
22685,7
22687,2
22688,7
22694,7
22702,7
22722,7
22731,7
22734,7
22736,2
22765,2
22766,2
22775,2
22782,2
22786,2
22792,7
22795,2
22800,2
22807,7
22809,2
22812,2
22814,7
22819,7
22821,7
22824,2
22827,7
22856,2
22864,7
22865,2
22877,2
22880,2
22885,2
22888,2
22909,2
22914,2
22926,7
22941,2
22947,7
22949,2
22951,7
22956,2
22962,7
22981,2
22994,2
23003,7
23005,7
23015,7
23019,7
23020,7
23025,7
23030,7
23032,7
23036,2
23040,2
23045,7
23046,2
23047,2
23048,7
23049,2
23050,2
23051,2
23052,2
23056,2
23060,2
23071,2
23073,2
23081,7
23086,7
23091,2
23092,7
23098,7
23101,2
23102,7
23103,7
23107,7
23124,7
23130,2
23132,7
23133,7
23134,7
23141,7
23143,7
23154,7
23155,2
23165,2
23166,2
23187,2
23190,2
23194,2
23204,7
23205,7
23209,7
23217,2
23218,7
23223,7
23224,2
23227,7
23239,7
23249,2
23250,7
23256,7
23264,2
23276,7
23303,7
23306,2
23307,7
23312,2
23313,7
23314,7
23315,7
23317,7
23322,7
23324,7
23326,2
23337,2
23351,7
23363,2
23365,2
23366,7
23369,2
23372,7
23375,7
23380,2
23382,2
23398,7
23401,7
23415,2
23419,7
23422,2
23430,7
23433,2
23434,2
23435,7
23441,7
23448,7
23451,2
23452,7
23457,2
23458,7
23464,2
23466,7
23470,2
23480,2
23481,2
23495,2
23496,7
23502,2
23504,7
23510,7
23512,7
23513,2
23515,7
23516,7
23519,7
23540,2
23541,2
23548,7
23549,2
23556,2
23563,2
23564,7
23570,2
23574,7
23576,2
23577,2
23582,7
23587,2
23592,2
23605,7
23614,7
23615,7
23618,7
23621,7
23628,7
23630,2
23642,7
23647,2
23648,7
23650,7
23659,7
23664,7
23668,2
23669,7
23672,2
23674,7
23676,2
23685,2
23689,2
23701,2
23710,2
23716,7
23718,7
23726,7
23727,7
23731,2
23732,7
23740,2
23742,7
23743,2
23748,7
23754,2
23756,7
23760,2
23769,7
23770,2
23771,2
23775,2
23778,7
23784,2
23785,2
23791,7
23800,2
23802,2
23803,7
23804,7
23805,7
23812,7
23814,7
23824,7
23832,2
23833,7
23834,2
23837,2
23851,7
23858,2
23859,2
23860,2
23873,2
23879,2
23881,2
23883,7
23898,2
23902,2
23906,2
23910,2
23915,7
23922,7
23927,2
23928,2
23935,2
23939,2
23941,2
23947,7
23948,7
23949,2
23950,7
23967,7
23969,7
23970,7
23973,2
23977,7
23993,2
24000,7
24003,2
24013,2
24015,7
24018,2
24020,2
24027,7
24031,2
24034,7
24036,7
24050,7
24051,2
24053,2
24059,2
24064,7
24067,7
24074,7
24077,2
24078,7
24087,2
24090,7
24092,7
24101,7
24105,2
24107,2
24111,7
24128,2
24129,2
24132,7
24137,7
24138,7
24144,7
24145,7
24150,7
24152,2
24179,7
24189,7
24205,2
24208,2
24214,2
24215,7
24219,2
24234,7
24237,7
24243,7
24244,2
24247,7
24249,2
24250,7
24252,7
24259,2
24262,7
24268,7
24270,7
24271,2
24275,7
24284,7
24285,7
24290,2
24292,7
24298,7
24302,2
24307,7
24309,7
24323,7
24324,7
24330,7
24334,7
24338,2
24342,2
24352,7
24355,7
24361,2
24366,7
24372,2
24373,7
24382,7
24388,2
24400,2
24403,2
24404,2
24408,7
24425,7
24436,2
24437,2
24448,2
24450,2
24453,7
24464,7
24471,7
24474,2
24479,2
24481,2
24483,2
24487,7
24501,7
24506,7
24510,2
24514,2
24517,7
24523,2
24535,7
24540,7
24547,7
24549,2
24553,7
24562,2
24571,7
24581,7
24594,7
24598,2
24599,2
24600,2
24611,7
24614,7
24615,7
24624,7
24629,7
24637,7
24642,7
24643,7
24651,2
24657,7
24658,2
24663,2
24664,2
24666,7
24679,2
24694,7
24698,2
24704,2
24707,2
24711,2
24728,2
24733,7
24741,7
24746,7
24751,7
24761,7
24764,7
24765,7
24766,2
24768,2
24782,7
24785,7
24790,2
24791,2
24799,7
24803,2
24806,2
24808,2
24814,2
24818,2
24829,7
24831,2
24835,7
24836,2
24845,7
24851,2
24862,7
24873,2
24875,7
24886,7
24887,2
24901,2
24903,7
24905,2
24921,2
24925,2
24927,2
24932,2
24936,7
24939,2
24953,2
24956,7
24957,2
24963,2
24967,2
24969,2
24970,7
24980,7
24985,7
24991,7
25005,2
25009,2
25010,2
25012,2
25014,2
25021,2
25024,2
25030,7
25031,7
25034,7
25036,7
25041,7
25045,2
25049,7
25052,2
25056,7
25058,2
25064,2
25100,2
25104,7
25112,2
25115,2
25124,2
25135,7
25140,2
25145,7
25153,7
25158,2
25159,7
25168,7
25175,7
25183,7
25190,2
25191,7
25200,7
25201,7
25206,7
25239,2
25245,7
25247,2
25253,7
25254,2
25258,7
25268,7
25273,2
25289,2
25295,7
25297,7
25305,7
25314,2
25326,7
25330,2
25333,7
25346,7
25353,7
25355,2
25356,2
25358,2
25360,7
25366,2
25367,2
25368,2
25378,7
25379,7
25394,7
25396,2
25401,7
25403,7
25406,2
25410,2
25411,7
25412,2
25414,2
25415,2
25421,2
25430,2
25437,2
25441,2
25451,2
25452,7
25457,2
25467,2
25480,2
25481,7
25482,2
25488,2
25489,7
25490,2
25493,2
25500,7
25503,2
25510,2
25528,2
25529,7
25530,7
25536,2
25542,7
25550,7
25551,2
25558,7
25561,2
25563,2
25576,2
25581,7
25583,2
25589,2
25591,2
25593,2
25597,2
25600,7
25601,2
25605,2
25611,2
25621,2
25623,2
25632,2
25640,2
25647,2
25648,7
25649,2
25655,2
25658,2
25660,2
25666,7
25668,7
25669,7
25672,2
25673,2
25678,7
25684,2
25685,7
25689,2
25694,2
25701,2
25703,2
25709,2
25712,2
25718,7
25731,7
25736,2
25740,2
25741,2
25746,7
25747,7
25752,2
25766,7
25768,7
25769,7
25779,7
25780,7
25785,2
25788,2
25791,7
25796,2
25801,2
25805,2
25808,7
25814,7
25817,2
25821,2
25829,7
25834,2
25838,7
25844,2
25845,2
25854,7
25855,2
25866,7
25867,2
25871,2
25875,7
25878,2
25879,2
25883,7
25885,7
25886,2
25898,2
25899,2
25901,2
25902,7
25903,7
25913,7
25918,7
25922,2
25928,7
25931,2
25934,2
25941,7
25943,7
25947,7
25948,2
25957,2
25963,2
25964,2
25966,7
25968,2
25970,7
25974,7
25976,7
25987,2
25993,2
25995,2
26006,2
26011,2
26016,2
26017,7
26025,7
26026,2
26027,2
26028,2
26029,2
26031,2
26032,7
26034,7
26035,2
26037,2
26042,7
26043,2
26044,7
26064,7
26068,7
26069,7
26089,7
26094,7
26096,7
26097,7
26116,7
26118,2
26119,7
26120,7
26128,7
26129,2
26131,2
26134,2
26139,7
26141,2
26152,7
26153,7
26164,7
26165,7
26179,2
26180,7
26181,2
26183,2
26186,7
26194,2
26197,2
26199,7
26201,2
26202,2
26212,2
26213,7
26232,7
26239,7
26244,2
26245,2
26247,2
26252,7
26257,2
26260,2
26262,7
26268,7
26269,7
26279,7
26280,2
26283,2
26285,2
26287,2
26288,2
26292,2
26296,2
26304,7
26310,2
26312,2
26313,2
26329,2
26337,7
26339,7
26342,7
26347,7
26354,2
26364,2
26371,7
26377,7
26380,7
26381,2
26383,7
26385,2
26390,2
26393,7
26402,2
26404,7
26409,7
26412,7
26417,2
26425,7
26439,7
26441,2
26448,7
26456,2
26462,7
26467,2
26469,2
26476,2
26485,7
26493,2
26496,7
26502,7
26509,7
26510,2
26512,2
26520,7
26528,7
26534,7
26538,2
26540,7
26541,7
26542,7
26543,7
26546,7
26553,7
26556,2
26567,2
26575,7
26589,7
26600,2
26618,7
26625,2
26634,2
26642,7
26653,2
26658,2
26672,7
26678,2
26679,7
26681,2
26683,7
26714,7
26717,2
26731,7
26733,2
26736,2
26738,7
26748,7
26758,2
26760,2
26766,2
26768,7
26770,7
26773,7
26781,2
26785,2
26796,2
26804,2
26810,2
26813,7
26819,2
26826,7
26834,2
26843,2
26851,2
26861,2
26868,2
26874,2
26882,7
26883,7
26891,2
26894,2
26896,7
26901,7
26902,7
26908,2
26910,7
26916,2
26918,7
26919,2
26924,7
26925,2
26929,7
26934,7
26935,2
26938,2
26939,2
26940,2
26948,2
26956,7
26959,7
26962,7
26966,2
26971,2
26979,7
26982,2
26988,7
26990,7
26992,7
26997,2
26998,2
27002,2
27004,2
27008,7
27010,2
27016,2
27020,7
27024,7
27026,7
27029,7
27031,2
27034,7
27038,2
27039,7
27040,7
27051,7
27053,2
27061,7
27062,2
27064,7
27077,7
27078,7
27081,2
27085,7
27087,7
27090,2
27092,7
27094,7
27100,2
27117,2
27118,7
27127,7
27130,7
27133,7
27149,2
27160,2
27165,2
27176,7
27181,2
27188,2
27189,2
27193,7
27198,7
27199,2
27205,7
27213,7
27219,7
27225,2
27233,7
27238,2
27245,7
27251,7
27261,2
27272,7
27274,7
27278,2
27279,7
27284,2
27286,7
27296,2
27298,2
27308,2
27309,2
27314,2
27317,2
27318,2
27326,2
27332,2
27333,2
27341,2
27343,7
27348,7
27352,7
27353,7
27358,7
27360,7
27367,7
27397,7
27399,7
27400,2
27401,2
27402,2
27414,2
27415,7
27416,7
27422,7
27423,2
27426,7
27429,7
27430,7
27451,7
27452,2
27455,7
27457,7
27458,7
27461,2
27463,2
27464,7
27466,7
27467,2
27473,2
27480,2
27484,7
27487,7
27489,7
27490,7
27492,2
27495,7
27499,2
27509,7
27513,7
27524,7
27528,7
27536,2
27541,2
27552,2
27556,7
27558,2
27568,2
27571,7
27574,7
27583,7
27586,7
27589,2
27590,2
27597,2
27602,7
27611,2
27612,7
27618,2
27619,7
27622,7
27632,2
27637,2
27647,7
27650,7
27655,2
27669,7
27671,2
27683,2
27685,2
27699,7
27709,7
27710,2
27712,2
27714,2
27718,2
27724,2
27729,7
27733,2
27740,7
27742,7
27743,7
27755,7
27763,7
27768,7
27769,2
27771,2
27778,7
27781,7
27789,7
27791,2
27793,2
27796,2
27799,7
27801,2
27811,7
27814,2
27817,2
27818,7
27820,7
27832,2
27833,2
27837,7
27850,2
27852,7
27857,2
27859,7
27862,7
27864,2
27867,7
27868,2
27874,7
27875,7
27880,7
27888,2
27896,2
27899,2
27900,7
27908,7
27911,2
27913,7
27920,7
27927,7
27928,2
27929,2
27931,2
