# ID,targets
22797,9
22798,9
22799,0
22800,2
22801,0
22802,4
22803,2
22804,3
22805,1
22806,7
22807,0
22808,4
22809,1
22810,8
22811,4
22812,1
22813,4
22814,5
22815,6
22816,9
22817,8
22818,4
22819,4
22820,4
22821,5
22822,0
22823,5
22824,6
22825,0
22826,2
22827,3
22828,3
22829,9
22830,2
22831,5
22832,9
22833,7
22834,3
22835,6
22836,4
22837,3
22838,0
22839,2
22840,1
22841,4
22842,6
22843,0
22844,5
22845,7
22846,0
22847,2
22848,6
22849,6
22850,0
22851,2
22852,6
22853,0
22854,3
22855,3
22856,9
22857,5
22858,3
22859,0
22860,2
22861,4
22862,6
22863,1
22864,1
22865,9
22866,3
22867,8
22868,5
22869,2
22870,2
22871,5
22872,1
22873,1
22874,2
22875,4
22876,3
22877,6
22878,2
22879,0
22880,1
22881,3
22882,2
22883,6
22884,2
22885,9
22886,3
22887,1
22888,3
22889,9
22890,2
22891,7
22892,9
22893,4
22894,8
22895,7
22896,2
22897,9
22898,6
22899,8
22900,5
22901,9
22902,6
22903,8
22904,5
22905,7
22906,4
22907,3
22908,3
22909,2
22910,8
22911,5
22912,8
22913,0
22914,7
22915,2
22916,4
22917,4
22918,2
22919,1
22920,5
22921,2
22922,1
22923,0
22924,0
22925,4
22926,3
22927,6
22928,1
22929,0
22930,3
22931,4
22932,5
22933,3
22934,7
22935,9
22936,1
22937,9
22938,1
22939,1
22940,3
22941,0
22942,5
22943,8
22944,5
22945,5
22946,1
22947,3
22948,9
22949,8
22950,2
22951,2
22952,9
22953,4
22954,4
22955,8
22956,2
22957,9
22958,4
22959,5
22960,7
22961,4
22962,0
22963,1
22964,2
22965,0
22966,3
22967,1
22968,1
22969,7
22970,3
22971,3
22972,1
22973,6
22974,1
22975,2
22976,4
22977,3
22978,6
22979,4
22980,2
22981,3
22982,6
22983,3
22984,1
22985,7
22986,4
22987,1
22988,1
22989,2
22990,6
22991,1
22992,6
22993,8
22994,9
22995,4
22996,2
22997,1
22998,1
22999,4
23000,8
23001,5
23002,3
23003,6
23004,2
23005,3
23006,5
23007,5
23008,2
23009,7
23010,2
23011,9
23012,8
23013,8
23014,5
23015,1
23016,8
23017,9
23018,0
23019,9
23020,2
23021,4
23022,1
23023,7
23024,2
23025,2
23026,9
23027,6
23028,8
23029,4
23030,9
23031,9
23032,6
23033,1
23034,7
23035,9
23036,4
23037,6
23038,7
23039,8
23040,0
23041,8
23042,7
23043,7
23044,8
23045,5
23046,6
23047,2
23048,1
23049,4
23050,3
23051,0
23052,3
23053,9
23054,0
23055,9
23056,0
23057,2
23058,7
23059,4
23060,2
23061,4
23062,9
23063,1
23064,3
23065,0
23066,4
23067,0
23068,0
23069,7
23070,3
23071,3
23072,8
23073,8
23074,1
23075,6
23076,6
23077,6
23078,9
23079,1
23080,6
23081,7
23082,3
23083,0
23084,6
23085,8
23086,3
23087,1
23088,8
23089,1
23090,8
23091,2
23092,5
23093,2
23094,1
23095,6
23096,3
23097,4
23098,5
23099,8
23100,7
23101,2
23102,7
23103,6
23104,9
23105,3
23106,7
23107,3
23108,2
23109,9
23110,0
23111,5
23112,9
23113,0
23114,9
23115,9
23116,3
23117,3
23118,4
23119,2
23120,3
23121,0
23122,2
23123,8
23124,0
23125,6
23126,3
23127,0
23128,8
23129,7
23130,4
23131,6
23132,1
23133,9
23134,2
23135,1
23136,8
23137,9
23138,3
23139,3
23140,0
23141,3
23142,2
23143,9
23144,5
23145,3
23146,8
23147,0
23148,5
23149,0
23150,5
23151,2
23152,4
23153,3
23154,3
23155,0
23156,5
23157,9
23158,2
23159,6
23160,5
23161,2
23162,1
23163,2
23164,6
23165,3
23166,4
23167,8
23168,1
23169,1
23170,5
23171,7
23172,9
23173,8
23174,5
23175,1
23176,7
23177,5
23178,4
23179,2
23180,6
23181,1
23182,3
23183,7
23184,0
23185,0
23186,6
23187,1
23188,7
23189,6
23190,8
23191,8
23192,3
23193,6
23194,6
23195,2
23196,1
23197,3
23198,8
23199,9
23200,4
23201,3
23202,5
23203,9
23204,1
23205,9
23206,8
23207,8
23208,2
23209,8
23210,2
23211,0
23212,0
23213,1
23214,5
23215,6
23216,9
23217,8
23218,9
23219,6
23220,6
23221,9
23222,8
23223,4
23224,4
23225,3
23226,9
23227,5
23228,1
23229,4
23230,0
23231,0
23232,2
23233,4
23234,3
23235,7
23236,0
23237,6
23238,2
23239,0
23240,4
23241,2
23242,2
23243,8
23244,9
23245,0
23246,4
23247,0
23248,7
23249,9
23250,4
23251,5
23252,1
23253,2
23254,6
23255,1
23256,4
23257,5
23258,2
23259,1
23260,2
23261,4
23262,2
23263,7
23264,9
23265,7
23266,7
23267,8
23268,4
23269,0
23270,1
23271,2
23272,0
23273,1
23274,9
23275,5
23276,5
23277,0
23278,3
23279,3
23280,8
23281,4
23282,6
23283,4
23284,2
23285,3
23286,7
23287,1
23288,6
23289,3
23290,3
23291,7
23292,9
23293,5
23294,5
23295,2
23296,0
23297,6
23298,7
23299,1
23300,6
23301,4
23302,2
23303,8
23304,6
23305,8
23306,0
23307,1
23308,7
23309,2
23310,0
23311,0
23312,3
23313,6
23314,1
23315,0
23316,9
23317,0
23318,9
23319,6
23320,7
23321,6
23322,3
23323,4
23324,9
23325,4
23326,6
23327,4
23328,1
23329,0
23330,1
23331,8
23332,7
23333,1
23334,8
23335,2
23336,0
23337,8
23338,1
23339,9
23340,1
23341,6
23342,1
23343,0
23344,0
23345,0
23346,2
23347,8
23348,2
23349,4
23350,4
23351,8
23352,1
23353,1
23354,8
23355,1
23356,4
23357,9
23358,4
23359,6
23360,4
23361,0
23362,5
23363,2
23364,1
23365,3
23366,2
23367,2
23368,5
23369,8
23370,2
23371,7
23372,6
23373,7
23374,4
23375,9
23376,8
23377,7
23378,6
23379,2
23380,3
23381,6
23382,6
23383,3
23384,2
23385,6
23386,3
23387,5
23388,9
23389,0
23390,3
23391,4
23392,5
23393,2
23394,0
23395,8
23396,4
23397,8
23398,1
23399,6
23400,6
23401,1
23402,9
23403,1
23404,3
23405,4
23406,0
23407,1
23408,6
23409,5
23410,9
23411,2
23412,3
23413,8
23414,6
23415,9
23416,0
23417,9
23418,7
23419,0
23420,8
23421,7
23422,8
23423,3
23424,0
23425,9
23426,7
23427,0
23428,1
23429,4
23430,8
23431,8
23432,8
23433,0
23434,8
23435,8
23436,1
23437,4
23438,1
23439,8
23440,3
23441,7
23442,1
23443,5
23444,5
23445,2
23446,4
23447,9
23448,7
23449,2
23450,2
23451,9
23452,0
23453,4
23454,3
23455,0
23456,5
23457,5
23458,3
23459,0
23460,7
23461,8
23462,4
23463,4
23464,2
23465,3
23466,0
23467,5
23468,9
23469,0
23470,6
23471,2
23472,4
23473,7
23474,0
23475,5
23476,2
23477,0
23478,1
23479,6
23480,7
23481,3
23482,1
23483,3
23484,0
23485,5
23486,3
23487,1
23488,3
23489,5
23490,9
23491,2
23492,8
23493,8
23494,6
23495,5
23496,4
23497,4
23498,9
23499,7
23500,9
23501,1
23502,6
23503,2
23504,5
23505,7
23506,2
23507,7
23508,0
23509,8
23510,5
23511,3
23512,9
23513,5
23514,0
23515,6
23516,8
23517,6
23518,1
23519,3
23520,5
23521,6
23522,1
23523,3
23524,7
23525,4
23526,4
23527,6
23528,4
23529,9
23530,3
23531,4
23532,6
23533,6
23534,7
23535,8
23536,1
23537,7
23538,6
23539,4
23540,6
23541,5
23542,1
23543,8
23544,4
23545,0
23546,6
23547,7
23548,8
23549,7
23550,0
23551,5
23552,9
23553,4
23554,4
23555,0
23556,6
23557,4
23558,3
23559,8
23560,7
23561,2
23562,7
23563,2
23564,1
23565,2
23566,8
23567,0
23568,2
23569,9
23570,1
23571,7
23572,3
23573,3
23574,3
23575,0
23576,5
23577,0
23578,7
23579,6
23580,3
23581,6
23582,5
23583,0
23584,5
23585,6
23586,4
23587,0
23588,7
23589,1
23590,4
23591,5
23592,3
23593,4
23594,4
23595,6
23596,4
23597,9
23598,4
23599,8
23600,8
23601,9
23602,9
23603,9
23604,4
23605,7
23606,0
23607,9
23608,2
23609,6
23610,7
23611,8
23612,4
23613,2
23614,2
23615,4
23616,7
23617,8
23618,9
23619,2
23620,7
23621,9
23622,6
23623,5
23624,1
23625,0
23626,0
23627,0
23628,4
23629,1
23630,3
23631,8
23632,2
23633,7
23634,3
23635,2
23636,3
23637,5
23638,2
23639,7
23640,3
23641,9
23642,0
23643,1
23644,8
23645,7
23646,4
23647,2
23648,8
23649,2
23650,6
23651,0
23652,9
23653,5
23654,1
23655,3
23656,2
23657,5
23658,0
23659,4
23660,4
23661,6
23662,9
23663,5
23664,3
23665,3
23666,4
23667,7
23668,8
23669,4
23670,0
23671,9
23672,4
23673,9
23674,6
23675,5
23676,4
23677,2
23678,9
23679,9
23680,1
23681,8
23682,5
23683,3
23684,3
23685,7
23686,6
23687,9
23688,8
23689,5
23690,9
23691,6
23692,4
23693,1
23694,6
23695,0
23696,8
23697,1
23698,4
23699,0
23700,9
23701,1
23702,4
23703,2
23704,8
23705,1
23706,1
23707,3
23708,0
23709,5
23710,7
23711,9
23712,8
23713,4
23714,5
23715,9
23716,8
23717,9
23718,5
23719,6
23720,8
23721,3
23722,9
23723,9
23724,4
23725,0
23726,9
23727,2
23728,8
23729,9
23730,5
23731,2
23732,3
23733,0
23734,3
23735,8
23736,5
23737,2
23738,2
23739,2
23740,7
23741,6
23742,2
23743,7
23744,3
23745,2
23746,1
23747,0
23748,1
23749,1
23750,2
23751,1
23752,4
23753,1
23754,4
23755,0
23756,2
23757,5
23758,1
23759,3
23760,9
23761,8
23762,2
23763,6
23764,4
23765,6
23766,0
23767,5
23768,2
23769,2
23770,5
23771,4
23772,4
23773,8
23774,6
23775,3
23776,3
23777,9
23778,5
23779,0
23780,1
23781,6
23782,9
23783,6
23784,0
23785,5
23786,6
23787,6
23788,8
23789,9
23790,4
23791,7
23792,6
23793,0
23794,1
23795,3
23796,9
23797,7
23798,5
23799,3
23800,3
23801,2
23802,5
23803,2
23804,4
23805,4
23806,4
23807,0
23808,1
23809,2
23810,1
23811,6
23812,8
23813,7
23814,1
23815,6
23816,7
23817,0
23818,8
23819,4
23820,7
23821,9
23822,4
23823,5
23824,1
23825,6
23826,1
23827,7
23828,7
23829,5
23830,2
23831,7
23832,1
23833,6
23834,9
23835,7
23836,8
23837,9
23838,4
23839,6
23840,4
23841,0
23842,9
23843,9
23844,9
23845,3
23846,0
23847,4
23848,2
23849,6
23850,7
23851,1
23852,9
23853,6
23854,1
23855,9
23856,0
23857,7
23858,6
23859,6
23860,1
23861,1
23862,1
23863,8
23864,8
23865,4
23866,7
23867,6
23868,6
23869,5
23870,0
23871,7
23872,7
23873,0
23874,8
23875,0
23876,3
23877,5
23878,5
23879,1
23880,8
23881,7
23882,8
23883,8
23884,4
23885,1
23886,6
23887,9
23888,9
23889,4
23890,2
23891,4
23892,2
23893,7
23894,1
23895,9
23896,4
23897,1
23898,2
23899,3
23900,1
23901,8
23902,1
23903,2
23904,2
23905,4
23906,3
23907,7
23908,7
23909,9
23910,0
23911,7
23912,2
23913,4
23914,1
23915,4
23916,1
23917,3
23918,9
23919,7
23920,7
23921,6
23922,1
23923,9
23924,6
23925,4
23926,9
23927,8
23928,5
23929,0
23930,5
23931,7
23932,2
23933,0
23934,6
23935,3
23936,6
23937,8
23938,1
23939,8
23940,3
23941,2
23942,7
23943,6
23944,8
23945,0
23946,9
23947,6
23948,8
23949,0
23950,7
23951,0
23952,6
23953,1
23954,4
23955,3
23956,6
23957,1
23958,8
23959,1
23960,7
23961,2
23962,2
23963,9
23964,7
23965,5
23966,2
23967,7
23968,3
23969,3
23970,9
23971,2
23972,6
23973,0
23974,8
23975,3
23976,1
23977,7
23978,3
23979,3
23980,7
23981,9
23982,7
23983,5
23984,7
23985,2
23986,7
23987,7
23988,0
23989,1
23990,3
23991,6
23992,0
23993,2
23994,7
23995,1
23996,8
23997,4
23998,3
23999,3
24000,6
24001,7
24002,2
24003,3
24004,5
24005,5
24006,4
24007,1
24008,0
24009,2
24010,7
24011,6
24012,9
24013,4
24014,5
24015,1
24016,2
24017,3
24018,9
24019,1
24020,2
24021,5
24022,9
24023,3
24024,2
24025,2
24026,3
24027,6
24028,3
24029,9
24030,2
24031,2
24032,6
24033,4
24034,2
24035,6
24036,6
24037,3
24038,2
24039,8
24040,0
24041,1
24042,1
24043,3
24044,4
24045,1
24046,2
24047,2
24048,0
24049,5
24050,1
24051,6
24052,9
24053,0
24054,5
24055,0
24056,1
24057,0
24058,9
24059,6
24060,1
24061,7
24062,8
24063,6
24064,2
24065,3
24066,8
24067,6
24068,2
24069,2
24070,7
24071,9
24072,1
24073,6
24074,4
24075,5
24076,3
24077,6
24078,0
24079,3
24080,7
24081,5
24082,7
24083,7
24084,1
24085,7
24086,8
24087,6
24088,2
24089,7
24090,0
24091,7
24092,2
24093,8
24094,1
24095,8
24096,6
24097,8
24098,2
24099,6
24100,5
24101,0
24102,2
24103,0
24104,5
24105,3
24106,9
24107,8
24108,9
24109,5
24110,1
24111,3
24112,1
24113,5
24114,6
24115,8
24116,7
24117,7
24118,6
24119,9
24120,5
24121,6
24122,8
24123,4
24124,7
24125,9
24126,5
24127,9
24128,7
24129,7
24130,0
24131,7
24132,9
24133,9
24134,4
24135,7
24136,9
24137,9
24138,3
24139,1
24140,5
24141,0
24142,8
24143,1
24144,5
24145,3
24146,4
24147,1
24148,8
24149,4
24150,4
24151,6
24152,4
24153,1
24154,0
24155,0
24156,0
24157,1
24158,4
24159,2
24160,4
24161,7
24162,0
24163,6
24164,5
24165,1
24166,4
24167,2
24168,0
24169,2
24170,0
24171,8
24172,3
24173,7
24174,8
24175,2
24176,6
24177,3
24178,0
24179,4
24180,6
24181,4
24182,1
24183,7
24184,8
24185,4
24186,9
24187,5
24188,0
24189,0
24190,7
24191,1
24192,8
24193,3
24194,5
24195,3
24196,2
24197,1
24198,5
24199,0
24200,5
24201,7
24202,2
24203,4
24204,5
24205,7
24206,6
24207,1
24208,4
24209,3
24210,6
24211,1
24212,2
24213,6
24214,2
24215,3
24216,2
24217,6
24218,2
24219,0
24220,0
24221,0
24222,6
24223,3
24224,8
24225,9
24226,6
24227,7
24228,4
24229,8
24230,8
24231,0
24232,5
24233,6
24234,3
24235,5
24236,1
24237,9
24238,0
24239,7
24240,0
24241,0
24242,9
24243,2
24244,5
24245,6
24246,1
24247,9
24248,1
24249,1
24250,1
24251,1
24252,5
24253,6
24254,5
24255,8
24256,1
24257,6
24258,4
24259,4
24260,0
24261,8
24262,5
24263,3
24264,3
24265,0
24266,0
24267,7
24268,0
24269,5
24270,6
24271,8
24272,9
24273,1
24274,6
24275,5
24276,7
24277,4
24278,7
24279,8
24280,3
24281,0
24282,7
24283,2
24284,4
24285,7
24286,0
24287,9
24288,6
24289,2
24290,6
24291,5
24292,6
24293,1
24294,1
24295,9
24296,3
24297,3
24298,5
24299,3
24300,3
24301,1
24302,3
24303,8
24304,8
24305,8
24306,9
24307,7
24308,9
24309,7
24310,9
24311,4
24312,7
24313,3
24314,9
24315,4
24316,7
24317,4
24318,9
24319,0
24320,8
24321,7
24322,6
24323,9
24324,6
24325,2
24326,0
24327,8
24328,1
24329,5
24330,5
24331,0
24332,5
24333,0
24334,2
24335,8
24336,0
24337,0
24338,2
24339,4
24340,9
24341,5
24342,0
24343,5
24344,2
24345,7
24346,2
24347,2
24348,7
24349,7
24350,4
24351,7
24352,9
24353,3
24354,6
24355,0
24356,9
24357,5
24358,5
24359,0
24360,2
24361,7
24362,3
24363,0
24364,2
24365,0
24366,1
24367,5
24368,1
24369,5
24370,0
24371,7
24372,6
24373,3
24374,4
24375,5
24376,3
24377,1
24378,6
24379,9
24380,9
24381,0
24382,8
24383,5
24384,5
24385,8
24386,7
24387,0
24388,5
24389,1
24390,8
24391,1
24392,3
24393,9
24394,4
24395,3
24396,1
24397,2
24398,9
24399,1
24400,1
24401,0
24402,2
24403,3
24404,3
24405,8
24406,9
24407,3
24408,8
24409,9
24410,0
24411,8
24412,4
24413,7
24414,8
24415,2
24416,2
24417,6
24418,1
24419,1
24420,5
24421,8
24422,0
24423,2
24424,0
24425,1
24426,0
24427,2
24428,0
24429,9
24430,2
24431,7
24432,7
24433,7
24434,1
24435,0
24436,8
24437,1
24438,7
24439,6
24440,5
24441,9
24442,2
24443,0
24444,4
24445,7
24446,4
24447,0
24448,2
24449,2
24450,7
24451,9
24452,9
24453,5
24454,1
24455,1
24456,5
24457,9
24458,2
24459,5
24460,2
24461,7
24462,3
24463,0
24464,3
24465,4
24466,1
24467,2
24468,4
24469,4
24470,3
24471,4
24472,5
24473,3
24474,2
24475,3
24476,4
24477,8
24478,1
24479,3
24480,8
24481,0
24482,7
24483,2
24484,4
24485,3
24486,3
24487,3
24488,0
24489,1
24490,9
24491,1
24492,4
24493,4
24494,1
24495,7
24496,1
24497,2
24498,0
24499,4
24500,5
24501,3
24502,5
24503,7
24504,5
24505,4
24506,9
24507,7
24508,3
24509,8
24510,6
24511,5
24512,7
24513,8
24514,5
24515,2
24516,3
24517,0
24518,3
24519,1
24520,0
24521,6
24522,2
24523,4
24524,4
24525,1
24526,9
24527,0
24528,5
24529,4
24530,5
24531,1
24532,9
24533,2
24534,0
24535,6
24536,0
24537,3
24538,1
24539,3
24540,6
24541,2
24542,1
24543,1
24544,7
24545,2
24546,5
24547,5
24548,7
24549,6
24550,1
24551,9
24552,2
24553,7
24554,4
24555,3
24556,8
24557,4
24558,6
24559,4
24560,3
24561,8
24562,9
24563,0
24564,7
24565,7
24566,7
24567,9
24568,1
24569,7
24570,0
24571,4
24572,0
24573,5
24574,7
24575,7
24576,8
24577,1
24578,4
24579,2
24580,8
24581,2
24582,2
24583,9
24584,9
24585,2
24586,1
24587,3
24588,7
24589,5
24590,0
24591,0
24592,0
24593,7
24594,4
24595,3
24596,3
24597,2
24598,7
24599,2
24600,3
24601,9
24602,0
24603,5
24604,7
24605,1
24606,7
24607,7
24608,0
24609,3
24610,8
24611,9
24612,8
24613,9
24614,7
24615,2
24616,2
24617,9
24618,7
24619,9
24620,8
24621,4
24622,0
24623,4
24624,1
24625,0
24626,2
24627,3
24628,2
24629,7
24630,2
24631,5
24632,3
24633,9
24634,8
24635,4
24636,2
24637,0
24638,2
24639,5
24640,1
24641,8
24642,2
24643,8
24644,6
24645,9
24646,4
24647,5
24648,6
24649,0
24650,2
24651,0
24652,9
24653,3
24654,2
24655,3
24656,2
24657,5
24658,5
24659,7
24660,1
24661,0
24662,3
24663,2
24664,1
24665,0
24666,6
24667,0
24668,0
24669,8
24670,1
24671,9
24672,1
24673,0
24674,6
24675,2
24676,8
24677,4
24678,4
24679,4
24680,1
24681,9
24682,2
24683,7
24684,4
24685,2
24686,5
24687,2
24688,2
24689,1
24690,3
24691,4
24692,7
24693,7
24694,8
24695,5
24696,2
24697,7
24698,9
24699,6
24700,1
24701,0
24702,2
24703,6
24704,8
24705,0
24706,9
24707,6
24708,1
24709,4
24710,6
24711,7
24712,1
24713,7
24714,8
24715,7
24716,7
24717,2
24718,0
24719,2
24720,2
24721,5
24722,7
24723,5
24724,7
24725,4
24726,7
24727,1
24728,9
24729,5
24730,6
24731,8
24732,4
24733,8
24734,5
24735,2
24736,0
24737,3
24738,5
24739,2
24740,5
24741,0
24742,6
24743,7
24744,5
24745,0
24746,6
24747,0
24748,7
24749,3
24750,1
24751,3
24752,1
24753,7
24754,6
24755,3
24756,9
24757,5
24758,5
24759,1
24760,8
24761,1
24762,9
24763,2
24764,9
24765,6
24766,2
24767,4
24768,8
24769,5
24770,9
24771,2
24772,8
24773,0
24774,9
24775,1
24776,8
24777,6
24778,2
24779,0
24780,0
24781,8
24782,0
24783,0
24784,8
24785,3
24786,8
24787,6
24788,1
24789,6
24790,7
24791,6
24792,5
24793,0
24794,0
24795,9
24796,2
24797,8
24798,6
24799,6
24800,4
24801,9
24802,8
24803,1
24804,2
24805,0
24806,3
24807,4
24808,8
24809,1
24810,9
24811,4
24812,1
24813,7
24814,4
24815,2
24816,5
24817,0
24818,7
24819,2
24820,5
24821,2
24822,1
24823,4
24824,3
24825,2
24826,0
24827,8
24828,3
24829,7
24830,3
24831,5
24832,6
24833,9
24834,1
24835,1
24836,5
24837,5
24838,6
24839,4
24840,3
24841,7
24842,2
24843,9
24844,4
24845,2
24846,9
24847,2
24848,4
24849,3
24850,2
24851,9
24852,7
24853,6
24854,2
24855,2
24856,2
24857,9
24858,7
24859,5
24860,6
24861,3
24862,9
24863,7
24864,7
24865,6
24866,6
24867,1
24868,3
24869,5
24870,0
24871,3
24872,0
24873,5
24874,0
24875,9
24876,7
24877,6
24878,8
24879,2
24880,9
24881,8
24882,9
24883,5
24884,7
24885,2
24886,9
24887,5
24888,4
24889,4
24890,6
24891,0
24892,7
24893,8
24894,7
24895,6
24896,2
24897,6
24898,9
24899,2
24900,8
24901,1
24902,6
24903,5
24904,5
24905,1
24906,7
24907,4
24908,7
24909,6
24910,7
24911,9
24912,9
24913,5
24914,0
24915,1
24916,2
24917,5
24918,8
24919,8
24920,0
24921,0
24922,9
24923,1
24924,7
24925,3
24926,2
24927,5
24928,1
24929,0
24930,1
24931,2
24932,1
24933,1
24934,8
24935,9
24936,6
24937,3
24938,5
24939,5
24940,4
24941,7
24942,6
24943,4
24944,2
24945,5
24946,5
24947,6
24948,7
24949,6
24950,0
24951,2
24952,5
24953,1
24954,8
24955,4
24956,2
24957,7
24958,1
24959,1
24960,4
24961,8
24962,7
24963,8
24964,4
24965,2
24966,7
24967,9
24968,6
24969,1
24970,1
24971,8
24972,3
24973,1
24974,1
24975,0
24976,1
24977,9
24978,5
24979,1
24980,1
24981,7
24982,8
24983,1
24984,6
24985,9
24986,3
24987,5
24988,4
24989,4
24990,6
24991,5
24992,3
24993,9
24994,4
24995,8
24996,3
24997,3
24998,7
24999,0
25000,5
25001,2
25002,3
25003,6
25004,5
25005,7
25006,2
25007,7
25008,6
25009,6
25010,9
25011,0
25012,8
25013,9
25014,6
25015,6
25016,9
25017,8
25018,1
25019,8
25020,1
25021,8
25022,3
25023,0
25024,5
25025,9
25026,5
25027,6
25028,8
25029,3
25030,8
25031,3
25032,2
25033,2
25034,7
25035,8
25036,6
25037,2
25038,9
25039,6
25040,7
25041,7
25042,5
25043,3
25044,5
25045,2
25046,3
25047,9
25048,6
25049,8
25050,5
25051,2
25052,1
25053,8
25054,1
25055,1
25056,9
25057,4
25058,4
25059,1
25060,9
25061,4
25062,2
25063,5
25064,4
25065,9
25066,9
25067,7
25068,3
25069,5
25070,3
25071,3
25072,4
25073,1
25074,0
25075,0
25076,7
25077,1
25078,7
25079,2
25080,2
25081,6
25082,2
25083,7
25084,6
25085,9
25086,7
25087,6
25088,6
25089,0
25090,7
25091,4
25092,9
25093,7
25094,2
25095,0
25096,0
25097,2
25098,0
25099,0
25100,6
25101,8
25102,6
25103,6
25104,9
25105,1
25106,1
25107,9
25108,8
25109,9
25110,9
25111,4
25112,6
25113,2
25114,6
25115,6
25116,9
25117,1
25118,9
25119,8
25120,9
25121,1
25122,6
25123,1
25124,1
25125,2
25126,6
25127,6
25128,4
25129,7
25130,5
25131,6
25132,5
25133,2
25134,8
25135,9
25136,1
25137,0
25138,5
25139,1
25140,5
25141,0
25142,7
25143,5
25144,9
25145,8
25146,9
25147,9
25148,3
25149,1
25150,5
25151,8
25152,2
25153,2
25154,6
25155,6
25156,1
25157,4
25158,2
25159,2
25160,5
25161,8
25162,8
25163,0
25164,9
25165,6
25166,1
25167,9
25168,1
25169,1
25170,8
25171,9
25172,5
25173,0
25174,3
25175,1
25176,9
25177,4
25178,2
25179,2
25180,4
25181,6
25182,3
25183,4
25184,4
25185,2
25186,2
25187,8
25188,4
25189,8
25190,9
25191,6
25192,9
25193,7
25194,3
25195,2
25196,5
25197,1
25198,6
25199,7
25200,1
25201,7
25202,4
25203,9
25204,7
25205,3
25206,5
25207,6
25208,9
25209,6
25210,0
25211,5
25212,5
25213,3
25214,8
25215,4
25216,9
25217,9
25218,8
25219,8
25220,3
25221,4
25222,4
25223,9
25224,9
25225,5
25226,2
25227,6
25228,2
25229,3
25230,9
25231,6
25232,6
25233,3
25234,9
25235,4
25236,8
25237,6
25238,0
25239,3
25240,3
25241,7
25242,0
25243,2
25244,3
25245,9
25246,4
25247,7
25248,4
25249,8
25250,2
25251,7
25252,1
25253,4
25254,3
25255,9
25256,8
25257,1
25258,4
25259,6
25260,8
25261,6
25262,3
25263,2
25264,8
25265,5
25266,4
25267,3
25268,2
25269,7
25270,5
25271,6
25272,4
25273,9
25274,3
25275,7
25276,2
25277,1
25278,4
25279,0
25280,9
25281,8
25282,8
25283,5
25284,1
25285,0
25286,1
25287,7
25288,3
25289,3
25290,6
25291,4
25292,9
25293,9
25294,7
25295,1
25296,7
25297,9
25298,3
25299,2
25300,7
25301,3
25302,9
25303,7
25304,6
25305,9
25306,0
25307,4
25308,7
25309,0
25310,6
25311,9
25312,9
25313,5
25314,4
25315,2
25316,5
25317,8
25318,9
25319,9
25320,1
25321,2
25322,0
25323,1
25324,3
25325,2
25326,4
25327,8
25328,9
25329,6
25330,7
25331,5
25332,4
25333,2
25334,4
25335,4
25336,3
25337,0
25338,6
25339,7
25340,6
25341,3
25342,6
25343,9
25344,6
25345,0
25346,5
25347,6
25348,3
25349,0
25350,0
25351,7
25352,2
25353,0
25354,0
25355,5
25356,0
25357,7
25358,8
25359,4
25360,4
25361,0
25362,3
25363,0
25364,7
25365,4
25366,9
25367,8
25368,2
25369,8
25370,7
25371,3
25372,2
25373,7
25374,8
25375,2
25376,9
25377,0
25378,7
25379,5
25380,9
25381,8
25382,1
25383,3
25384,2
25385,3
25386,6
25387,4
25388,5
25389,6
25390,7
25391,2
25392,7
25393,6
25394,3
25395,3
25396,7
25397,2
25398,5
25399,9
25400,6
25401,0
25402,8
25403,9
25404,5
25405,5
25406,4
25407,1
25408,2
25409,1
25410,7
25411,6
25412,0
25413,1
25414,6
25415,6
25416,0
25417,0
25418,5
25419,1
25420,7
25421,5
25422,7
25423,1
25424,2
25425,4
25426,4
25427,8
25428,2
25429,5
25430,8
25431,7
25432,7
25433,0
25434,3
25435,8
25436,3
25437,7
25438,0
25439,1
25440,1
25441,2
25442,9
25443,2
25444,9
25445,8
25446,1
25447,1
25448,8
25449,8
25450,3
25451,3
25452,2
25453,2
25454,7
25455,1
25456,4
25457,4
25458,1
25459,6
25460,9
25461,3
25462,6
25463,2
25464,9
25465,8
25466,0
25467,3
25468,2
25469,5
25470,6
25471,7
25472,1
25473,5
25474,4
25475,3
25476,1
25477,8
25478,0
25479,6
25480,1
25481,4
25482,8
25483,6
25484,1
25485,9
25486,9
25487,3
25488,7
25489,5
25490,0
25491,7
25492,8
25493,3
25494,8
25495,9
25496,3
25497,2
25498,4
25499,9
25500,7
25501,5
25502,1
25503,7
25504,4
25505,0
25506,5
25507,8
25508,4
25509,2
25510,1
25511,5
25512,0
25513,7
25514,5
25515,7
25516,3
25517,3
25518,8
25519,8
25520,2
25521,5
25522,0
25523,4
25524,2
25525,3
25526,9
25527,0
25528,6
25529,7
25530,8
25531,8
25532,5
25533,5
25534,7
25535,7
25536,4
25537,7
25538,9
25539,5
25540,6
25541,2
25542,4
25543,2
25544,5
25545,1
25546,9
25547,9
25548,3
25549,8
25550,4
25551,6
25552,4
25553,5
25554,1
25555,7
25556,8
25557,7
25558,9
25559,6
25560,5
25561,7
25562,5
25563,9
25564,2
25565,0
25566,8
25567,4
25568,5
25569,4
25570,6
25571,0
25572,5
25573,3
25574,9
25575,3
25576,8
25577,7
25578,1
25579,6
25580,8
25581,9
25582,3
25583,3
25584,6
25585,6
25586,7
25587,0
25588,1
25589,1
25590,6
25591,2
25592,5
25593,8
25594,0
